category,filename,file_path,source
Screaming,Ht_IiMEbMJk,/home/ubuntu/data/wav/AudioSet/train_wav/Ht_IiMEbMJk,audioset
Explosion,I515SEYGbIw,/home/ubuntu/data/wav/AudioSet/train_wav/I515SEYGbIw,audioset
"Smash, crash",I6YKcQ_j2W0,/home/ubuntu/data/wav/AudioSet/train_wav/I6YKcQ_j2W0,audioset
Explosion,II-fcvc57Jk,/home/ubuntu/data/wav/AudioSet/train_wav/II-fcvc57Jk,audioset
"Gunshot, gunfire",IR_ks3y_UTA,/home/ubuntu/data/wav/AudioSet/train_wav/IR_ks3y_UTA,audioset
"Smash, crash",IURPWxQBWjE,/home/ubuntu/data/wav/AudioSet/train_wav/IURPWxQBWjE,audioset
Ambulance (siren),IcPca0d-14o,/home/ubuntu/data/wav/AudioSet/train_wav/IcPca0d-14o,audioset
"Crying, sobbing",IlcfrqcH7tE,/home/ubuntu/data/wav/AudioSet/train_wav/IlcfrqcH7tE,audioset
"Gunshot, gunfire",IroOVamQZHQ,/home/ubuntu/data/wav/AudioSet/train_wav/IroOVamQZHQ,audioset
"Smash, crash",JHG3db-oFwc,/home/ubuntu/data/wav/AudioSet/train_wav/JHG3db-oFwc,audioset
Explosion,JVGj7Bt6Gpg,/home/ubuntu/data/wav/AudioSet/train_wav/JVGj7Bt6Gpg,audioset
"Gunshot, gunfire",JfQZeAIHg3s,/home/ubuntu/data/wav/AudioSet/train_wav/JfQZeAIHg3s,audioset
"Gunshot, gunfire",Jk2B7Mvh6cE,/home/ubuntu/data/wav/AudioSet/train_wav/Jk2B7Mvh6cE,audioset
"Gunshot, gunfire",JxzClm8xuDc,/home/ubuntu/data/wav/AudioSet/train_wav/JxzClm8xuDc,audioset
"Gunshot, gunfire",K0op6i9ydnM,/home/ubuntu/data/wav/AudioSet/train_wav/K0op6i9ydnM,audioset
Explosion,KH_Cw66-97Q,/home/ubuntu/data/wav/AudioSet/train_wav/KH_Cw66-97Q,audioset
Explosion,KOePTJ9eSkQ,/home/ubuntu/data/wav/AudioSet/train_wav/KOePTJ9eSkQ,audioset
"Gunshot, gunfire",KRxPSEBGUi4,/home/ubuntu/data/wav/AudioSet/train_wav/KRxPSEBGUi4,audioset
Laughter,KqXrJTJ3Mrs,/home/ubuntu/data/wav/AudioSet/train_wav/KqXrJTJ3Mrs,audioset
Screaming,LJ8BY521EoI,/home/ubuntu/data/wav/AudioSet/train_wav/LJ8BY521EoI,audioset
Explosion,LT5mUSYUzHg,/home/ubuntu/data/wav/AudioSet/train_wav/LT5mUSYUzHg,audioset
"Crying, sobbing",Lb5IVzP90pk,/home/ubuntu/data/wav/AudioSet/train_wav/Lb5IVzP90pk,audioset
"Gunshot, gunfire",Lx6xaU2Ti7s,/home/ubuntu/data/wav/AudioSet/train_wav/Lx6xaU2Ti7s,audioset
"Gunshot, gunfire",M1xMhk1lCr4,/home/ubuntu/data/wav/AudioSet/train_wav/M1xMhk1lCr4,audioset
"Smash, crash",M6a_pSANQRA,/home/ubuntu/data/wav/AudioSet/train_wav/M6a_pSANQRA,audioset
Laughter,MWz9Ge6ol54,/home/ubuntu/data/wav/AudioSet/train_wav/MWz9Ge6ol54,audioset
"Smash, crash",MgjgQJGmymk,/home/ubuntu/data/wav/AudioSet/train_wav/MgjgQJGmymk,audioset
Ambulance (siren),MvvZ2akuEKU,/home/ubuntu/data/wav/AudioSet/train_wav/MvvZ2akuEKU,audioset
Laughter,NOhxxfWz-VU,/home/ubuntu/data/wav/AudioSet/train_wav/NOhxxfWz-VU,audioset
Explosion,NQnH_JzTxaY,/home/ubuntu/data/wav/AudioSet/train_wav/NQnH_JzTxaY,audioset
"Crying, sobbing",NTg4toxmcN4,/home/ubuntu/data/wav/AudioSet/train_wav/NTg4toxmcN4,audioset
Ambulance (siren),NUJuiMKbyhc,/home/ubuntu/data/wav/AudioSet/train_wav/NUJuiMKbyhc,audioset
Ambulance (siren),NuZqqcO2_Ok,/home/ubuntu/data/wav/AudioSet/train_wav/NuZqqcO2_Ok,audioset
"Smash, crash",O-goFCyqDpo,/home/ubuntu/data/wav/AudioSet/train_wav/O-goFCyqDpo,audioset
"Smash, crash",ODuHtSYmBbY,/home/ubuntu/data/wav/AudioSet/train_wav/ODuHtSYmBbY,audioset
"Gunshot, gunfire",OKB62QAF5U8,/home/ubuntu/data/wav/AudioSet/train_wav/OKB62QAF5U8,audioset
Laughter,ORbg5kc4Xyg,/home/ubuntu/data/wav/AudioSet/train_wav/ORbg5kc4Xyg,audioset
"Smash, crash",OWs5lKqS_Bs,/home/ubuntu/data/wav/AudioSet/train_wav/OWs5lKqS_Bs,audioset
Ambulance (siren),OY6OMbGAovE,/home/ubuntu/data/wav/AudioSet/train_wav/OY6OMbGAovE,audioset
"Gunshot, gunfire",O_FDe2fRpDM,/home/ubuntu/data/wav/AudioSet/train_wav/O_FDe2fRpDM,audioset
"Crying, sobbing",OhKMWfVT06E,/home/ubuntu/data/wav/AudioSet/train_wav/OhKMWfVT06E,audioset
"Smash, crash",PF6JSkEm3R8,/home/ubuntu/data/wav/AudioSet/train_wav/PF6JSkEm3R8,audioset
Ambulance (siren),Pn-iPvAD7aA,/home/ubuntu/data/wav/AudioSet/train_wav/Pn-iPvAD7aA,audioset
"Gunshot, gunfire",PwyVufxwAos,/home/ubuntu/data/wav/AudioSet/train_wav/PwyVufxwAos,audioset
Ambulance (siren),Py4g6GeGHjQ,/home/ubuntu/data/wav/AudioSet/train_wav/Py4g6GeGHjQ,audioset
"Gunshot, gunfire",PyxzFVgz70M,/home/ubuntu/data/wav/AudioSet/train_wav/PyxzFVgz70M,audioset
Screaming,QBYtl0RfPIA,/home/ubuntu/data/wav/AudioSet/train_wav/QBYtl0RfPIA,audioset
"Gunshot, gunfire",QDRXDpVbjck,/home/ubuntu/data/wav/AudioSet/train_wav/QDRXDpVbjck,audioset
Screaming,QFTcdU-BDg8,/home/ubuntu/data/wav/AudioSet/train_wav/QFTcdU-BDg8,audioset
"Gunshot, gunfire",QH3RIg1ypDg,/home/ubuntu/data/wav/AudioSet/train_wav/QH3RIg1ypDg,audioset
Ambulance (siren),QO5mHY6Y5h4,/home/ubuntu/data/wav/AudioSet/train_wav/QO5mHY6Y5h4,audioset
Screaming,QT02wb27wCA,/home/ubuntu/data/wav/AudioSet/train_wav/QT02wb27wCA,audioset
"Gunshot, gunfire",QbY5RyLsWVM,/home/ubuntu/data/wav/AudioSet/train_wav/QbY5RyLsWVM,audioset
Explosion,QdBf5MKpT2o,/home/ubuntu/data/wav/AudioSet/train_wav/QdBf5MKpT2o,audioset
Laughter,Qg7U2fFyFVI,/home/ubuntu/data/wav/AudioSet/train_wav/Qg7U2fFyFVI,audioset
"Smash, crash",QgspzZcZnxI,/home/ubuntu/data/wav/AudioSet/train_wav/QgspzZcZnxI,audioset
Explosion,QkbHH6LQkr4,/home/ubuntu/data/wav/AudioSet/train_wav/QkbHH6LQkr4,audioset
"Gunshot, gunfire",QrvCNyQn3HU,/home/ubuntu/data/wav/AudioSet/train_wav/QrvCNyQn3HU,audioset
Laughter,R2Q_2mTrZr4,/home/ubuntu/data/wav/AudioSet/train_wav/R2Q_2mTrZr4,audioset
"Gunshot, gunfire",RCEBJCXKcWA,/home/ubuntu/data/wav/AudioSet/train_wav/RCEBJCXKcWA,audioset
"Smash, crash",RL0UbJ3R8Qw,/home/ubuntu/data/wav/AudioSet/train_wav/RL0UbJ3R8Qw,audioset
"Gunshot, gunfire",ROCrWXwzNOk,/home/ubuntu/data/wav/AudioSet/train_wav/ROCrWXwzNOk,audioset
Ambulance (siren),RQeDG6hDGl0,/home/ubuntu/data/wav/AudioSet/train_wav/RQeDG6hDGl0,audioset
"Smash, crash",RVvt4w_fPV0,/home/ubuntu/data/wav/AudioSet/train_wav/RVvt4w_fPV0,audioset
Ambulance (siren),RZIVGgQzUJU,/home/ubuntu/data/wav/AudioSet/train_wav/RZIVGgQzUJU,audioset
"Crying, sobbing",RZgn6kfaJP8,/home/ubuntu/data/wav/AudioSet/train_wav/RZgn6kfaJP8,audioset
"Gunshot, gunfire",RdQWZQqJuqo,/home/ubuntu/data/wav/AudioSet/train_wav/RdQWZQqJuqo,audioset
"Gunshot, gunfire",ReXtuIyu9ls,/home/ubuntu/data/wav/AudioSet/train_wav/ReXtuIyu9ls,audioset
"Gunshot, gunfire",RhZ8pOgF4D0,/home/ubuntu/data/wav/AudioSet/train_wav/RhZ8pOgF4D0,audioset
Ambulance (siren),Rtel5iGCPO8,/home/ubuntu/data/wav/AudioSet/train_wav/Rtel5iGCPO8,audioset
Laughter,SBqPv8J81bQ,/home/ubuntu/data/wav/AudioSet/train_wav/SBqPv8J81bQ,audioset
"Gunshot, gunfire",SNH0ywrOEvQ,/home/ubuntu/data/wav/AudioSet/train_wav/SNH0ywrOEvQ,audioset
Laughter,SRnppAZ90fY,/home/ubuntu/data/wav/AudioSet/train_wav/SRnppAZ90fY,audioset
Laughter,SXJg7njeocc,/home/ubuntu/data/wav/AudioSet/train_wav/SXJg7njeocc,audioset
Ambulance (siren),SXQF06ZPEi8,/home/ubuntu/data/wav/AudioSet/train_wav/SXQF06ZPEi8,audioset
Explosion,Sr4ufSj2Nq8,/home/ubuntu/data/wav/AudioSet/train_wav/Sr4ufSj2Nq8,audioset
"Smash, crash",Sw5kOYVwjFQ,/home/ubuntu/data/wav/AudioSet/train_wav/Sw5kOYVwjFQ,audioset
Screaming,TAl6LU38u8M,/home/ubuntu/data/wav/AudioSet/train_wav/TAl6LU38u8M,audioset
Explosion,TdDBJR2XKTA,/home/ubuntu/data/wav/AudioSet/train_wav/TdDBJR2XKTA,audioset
"Crying, sobbing",U8Pr56qG90o,/home/ubuntu/data/wav/AudioSet/train_wav/U8Pr56qG90o,audioset
"Gunshot, gunfire",UFAGCTDB7EY,/home/ubuntu/data/wav/AudioSet/train_wav/UFAGCTDB7EY,audioset
"Gunshot, gunfire",UN84r_4GTdQ,/home/ubuntu/data/wav/AudioSet/train_wav/UN84r_4GTdQ,audioset
Ambulance (siren),UNERF2UwHXk,/home/ubuntu/data/wav/AudioSet/train_wav/UNERF2UwHXk,audioset
Screaming,UdY8WXNiuzw,/home/ubuntu/data/wav/AudioSet/train_wav/UdY8WXNiuzw,audioset
Explosion,Uj266NF1mUk,/home/ubuntu/data/wav/AudioSet/train_wav/Uj266NF1mUk,audioset
Explosion,UmOOGxXbEuc,/home/ubuntu/data/wav/AudioSet/train_wav/UmOOGxXbEuc,audioset
"Gunshot, gunfire",V95di2o3rRg,/home/ubuntu/data/wav/AudioSet/train_wav/V95di2o3rRg,audioset
Laughter,Vp0r-jlMlW8,/home/ubuntu/data/wav/AudioSet/train_wav/Vp0r-jlMlW8,audioset
Screaming,VxuMKb5CKI0,/home/ubuntu/data/wav/AudioSet/train_wav/VxuMKb5CKI0,audioset
Screaming,W4R_63_UxSw,/home/ubuntu/data/wav/AudioSet/train_wav/W4R_63_UxSw,audioset
"Gunshot, gunfire",W6GWAWBuJFo,/home/ubuntu/data/wav/AudioSet/train_wav/W6GWAWBuJFo,audioset
"Gunshot, gunfire",W7feeDJ8iNk,/home/ubuntu/data/wav/AudioSet/train_wav/W7feeDJ8iNk,audioset
"Gunshot, gunfire",W8WFs-QDZnc,/home/ubuntu/data/wav/AudioSet/train_wav/W8WFs-QDZnc,audioset
"Gunshot, gunfire",WA49Qjw52lg,/home/ubuntu/data/wav/AudioSet/train_wav/WA49Qjw52lg,audioset
Screaming,WLjjbOBFt8g,/home/ubuntu/data/wav/AudioSet/train_wav/WLjjbOBFt8g,audioset
"Crying, sobbing",WNueW-3FF6g,/home/ubuntu/data/wav/AudioSet/train_wav/WNueW-3FF6g,audioset
Ambulance (siren),WQWUEZtm8Jw,/home/ubuntu/data/wav/AudioSet/train_wav/WQWUEZtm8Jw,audioset
Laughter,WT4kmbYODYc,/home/ubuntu/data/wav/AudioSet/train_wav/WT4kmbYODYc,audioset
"Gunshot, gunfire",WoBYgyQqQKk,/home/ubuntu/data/wav/AudioSet/train_wav/WoBYgyQqQKk,audioset
Screaming,X4jIkctapb8,/home/ubuntu/data/wav/AudioSet/train_wav/X4jIkctapb8,audioset
"Gunshot, gunfire",XREr4wTwG04,/home/ubuntu/data/wav/AudioSet/train_wav/XREr4wTwG04,audioset
"Gunshot, gunfire",XVJvCtE1hEU,/home/ubuntu/data/wav/AudioSet/train_wav/XVJvCtE1hEU,audioset
Laughter,XVp7GFJgnMI,/home/ubuntu/data/wav/AudioSet/train_wav/XVp7GFJgnMI,audioset
Ambulance (siren),XW1WkG6ADtQ,/home/ubuntu/data/wav/AudioSet/train_wav/XW1WkG6ADtQ,audioset
"Gunshot, gunfire",Xazsdjxx8lM,/home/ubuntu/data/wav/AudioSet/train_wav/Xazsdjxx8lM,audioset
"Gunshot, gunfire",Xoma_14dg08,/home/ubuntu/data/wav/AudioSet/train_wav/Xoma_14dg08,audioset
Laughter,Xxga0d9ZDuc,/home/ubuntu/data/wav/AudioSet/train_wav/Xxga0d9ZDuc,audioset
Laughter,Y9YhG2CFTz0,/home/ubuntu/data/wav/AudioSet/train_wav/Y9YhG2CFTz0,audioset
Ambulance (siren),Y9ys-Yx5_j0,/home/ubuntu/data/wav/AudioSet/train_wav/Y9ys-Yx5_j0,audioset
"Gunshot, gunfire",YHW0XmpLi2k,/home/ubuntu/data/wav/AudioSet/train_wav/YHW0XmpLi2k,audioset
Explosion,YMrF9YkALDE,/home/ubuntu/data/wav/AudioSet/train_wav/YMrF9YkALDE,audioset
"Crying, sobbing",YUhIbX0xn_E,/home/ubuntu/data/wav/AudioSet/train_wav/YUhIbX0xn_E,audioset
"Smash, crash",YUzyhL4gCvU,/home/ubuntu/data/wav/AudioSet/train_wav/YUzyhL4gCvU,audioset
"Crying, sobbing",Y_q2U2FAOdE,/home/ubuntu/data/wav/AudioSet/train_wav/Y_q2U2FAOdE,audioset
"Gunshot, gunfire",YqGivcrdNhw,/home/ubuntu/data/wav/AudioSet/train_wav/YqGivcrdNhw,audioset
"Gunshot, gunfire",YvOAduVZfJE,/home/ubuntu/data/wav/AudioSet/train_wav/YvOAduVZfJE,audioset
"Gunshot, gunfire",YwdNnzWmiGc,/home/ubuntu/data/wav/AudioSet/train_wav/YwdNnzWmiGc,audioset
Explosion,Yxt9ASRCnaE,/home/ubuntu/data/wav/AudioSet/train_wav/Yxt9ASRCnaE,audioset
"Crying, sobbing",Z5wu71zydKE,/home/ubuntu/data/wav/AudioSet/train_wav/Z5wu71zydKE,audioset
Ambulance (siren),ZCgE23s5bt0,/home/ubuntu/data/wav/AudioSet/train_wav/ZCgE23s5bt0,audioset
"Crying, sobbing",ZPGYIJphxpc,/home/ubuntu/data/wav/AudioSet/train_wav/ZPGYIJphxpc,audioset
Ambulance (siren),ZQnAtQmUhKQ,/home/ubuntu/data/wav/AudioSet/train_wav/ZQnAtQmUhKQ,audioset
Explosion,ZgaGheLPXys,/home/ubuntu/data/wav/AudioSet/train_wav/ZgaGheLPXys,audioset
"Gunshot, gunfire",ZhEV3H3mCAg,/home/ubuntu/data/wav/AudioSet/train_wav/ZhEV3H3mCAg,audioset
"Smash, crash",Zjcgd631S7k,/home/ubuntu/data/wav/AudioSet/train_wav/Zjcgd631S7k,audioset
Explosion,ZuF8hkiuDRQ,/home/ubuntu/data/wav/AudioSet/train_wav/ZuF8hkiuDRQ,audioset
"Gunshot, gunfire",_5x_-aTNCjU,/home/ubuntu/data/wav/AudioSet/train_wav/_5x_-aTNCjU,audioset
"Smash, crash",_8y0QVbTCSQ,/home/ubuntu/data/wav/AudioSet/train_wav/_8y0QVbTCSQ,audioset
Laughter,_U5mrQqyD18,/home/ubuntu/data/wav/AudioSet/train_wav/_U5mrQqyD18,audioset
Explosion,_VKNhUxcvUw,/home/ubuntu/data/wav/AudioSet/train_wav/_VKNhUxcvUw,audioset
Laughter,_cQe1A1xmd4,/home/ubuntu/data/wav/AudioSet/train_wav/_cQe1A1xmd4,audioset
Laughter,_eAZqi_DLpY,/home/ubuntu/data/wav/AudioSet/train_wav/_eAZqi_DLpY,audioset
Laughter,_iUC2AaJLMQ,/home/ubuntu/data/wav/AudioSet/train_wav/_iUC2AaJLMQ,audioset
"Crying, sobbing",_jvvL-pIFo0,/home/ubuntu/data/wav/AudioSet/train_wav/_jvvL-pIFo0,audioset
Laughter,_kOHgtIMOUc,/home/ubuntu/data/wav/AudioSet/train_wav/_kOHgtIMOUc,audioset
Ambulance (siren),_lkuZpt1Jt0,/home/ubuntu/data/wav/AudioSet/train_wav/_lkuZpt1Jt0,audioset
"Gunshot, gunfire",_pelJnqTReE,/home/ubuntu/data/wav/AudioSet/train_wav/_pelJnqTReE,audioset
"Gunshot, gunfire",_pgjMATDeSQ,/home/ubuntu/data/wav/AudioSet/train_wav/_pgjMATDeSQ,audioset
Explosion,_s9WXTeZccA,/home/ubuntu/data/wav/AudioSet/train_wav/_s9WXTeZccA,audioset
Laughter,_ud-sCXmue0,/home/ubuntu/data/wav/AudioSet/train_wav/_ud-sCXmue0,audioset
Screaming,a2ugthH2Urk,/home/ubuntu/data/wav/AudioSet/train_wav/a2ugthH2Urk,audioset
"Gunshot, gunfire",a4nkA0NL4Hw,/home/ubuntu/data/wav/AudioSet/train_wav/a4nkA0NL4Hw,audioset
"Gunshot, gunfire",aMxLy5s3y8k,/home/ubuntu/data/wav/AudioSet/train_wav/aMxLy5s3y8k,audioset
Laughter,aPN-7CnRjxo,/home/ubuntu/data/wav/AudioSet/train_wav/aPN-7CnRjxo,audioset
Screaming,aVdPh-RiNcc,/home/ubuntu/data/wav/AudioSet/train_wav/aVdPh-RiNcc,audioset
"Gunshot, gunfire",aVuoBwZxcJ4,/home/ubuntu/data/wav/AudioSet/train_wav/aVuoBwZxcJ4,audioset
"Crying, sobbing",aXxoWLiwdDU,/home/ubuntu/data/wav/AudioSet/train_wav/aXxoWLiwdDU,audioset
Ambulance (siren),a_mdhaQPQ3w,/home/ubuntu/data/wav/AudioSet/train_wav/a_mdhaQPQ3w,audioset
Explosion,apwQu55-5OI,/home/ubuntu/data/wav/AudioSet/train_wav/apwQu55-5OI,audioset
Screaming,aslxfM0T8No,/home/ubuntu/data/wav/AudioSet/train_wav/aslxfM0T8No,audioset
"Smash, crash",b0sK7-4NB2w,/home/ubuntu/data/wav/AudioSet/train_wav/b0sK7-4NB2w,audioset
"Gunshot, gunfire",bBdxLMRX5rs,/home/ubuntu/data/wav/AudioSet/train_wav/bBdxLMRX5rs,audioset
Laughter,bHr2TpszpYM,/home/ubuntu/data/wav/AudioSet/train_wav/bHr2TpszpYM,audioset
Laughter,bN0IL8Qd3ww,/home/ubuntu/data/wav/AudioSet/train_wav/bN0IL8Qd3ww,audioset
"Crying, sobbing",bS6RQtIGmDY,/home/ubuntu/data/wav/AudioSet/train_wav/bS6RQtIGmDY,audioset
Laughter,bgPABUZA8Mk,/home/ubuntu/data/wav/AudioSet/train_wav/bgPABUZA8Mk,audioset
"Gunshot, gunfire",brbEtmu2_MA,/home/ubuntu/data/wav/AudioSet/train_wav/brbEtmu2_MA,audioset
"Smash, crash",c8YKxp3GNPI,/home/ubuntu/data/wav/AudioSet/train_wav/c8YKxp3GNPI,audioset
"Gunshot, gunfire",cKK0oZrwed8,/home/ubuntu/data/wav/AudioSet/train_wav/cKK0oZrwed8,audioset
Laughter,cP337bGpQoE,/home/ubuntu/data/wav/AudioSet/train_wav/cP337bGpQoE,audioset
"Smash, crash",cUy2W4CR6_Y,/home/ubuntu/data/wav/AudioSet/train_wav/cUy2W4CR6_Y,audioset
"Gunshot, gunfire",cVxS2FAacrY,/home/ubuntu/data/wav/AudioSet/train_wav/cVxS2FAacrY,audioset
Screaming,cnmE_P7-lHw,/home/ubuntu/data/wav/AudioSet/train_wav/cnmE_P7-lHw,audioset
Ambulance (siren),d04-EBJMLsA,/home/ubuntu/data/wav/AudioSet/train_wav/d04-EBJMLsA,audioset
Explosion,d5jxfxK6xUg,/home/ubuntu/data/wav/AudioSet/train_wav/d5jxfxK6xUg,audioset
"Gunshot, gunfire",d61xTv_eJUw,/home/ubuntu/data/wav/AudioSet/train_wav/d61xTv_eJUw,audioset
Explosion,dLEDy35kbEg,/home/ubuntu/data/wav/AudioSet/train_wav/dLEDy35kbEg,audioset
Explosion,dQcv6M8mMGE,/home/ubuntu/data/wav/AudioSet/train_wav/dQcv6M8mMGE,audioset
Screaming,dhKZgvg9b14,/home/ubuntu/data/wav/AudioSet/train_wav/dhKZgvg9b14,audioset
Screaming,dixaI-tKNew,/home/ubuntu/data/wav/AudioSet/train_wav/dixaI-tKNew,audioset
Screaming,dqIU9-Qu9ug,/home/ubuntu/data/wav/AudioSet/train_wav/dqIU9-Qu9ug,audioset
"Gunshot, gunfire",dqJWTzC3s8I,/home/ubuntu/data/wav/AudioSet/train_wav/dqJWTzC3s8I,audioset
Laughter,dt5cujSzIvc,/home/ubuntu/data/wav/AudioSet/train_wav/dt5cujSzIvc,audioset
Explosion,eceLeLKCo6A,/home/ubuntu/data/wav/AudioSet/train_wav/eceLeLKCo6A,audioset
"Crying, sobbing",eesWRPDG6ZI,/home/ubuntu/data/wav/AudioSet/train_wav/eesWRPDG6ZI,audioset
"Smash, crash",ewtAB2FD2BU,/home/ubuntu/data/wav/AudioSet/train_wav/ewtAB2FD2BU,audioset
Laughter,f0QgJBvfEpc,/home/ubuntu/data/wav/AudioSet/train_wav/f0QgJBvfEpc,audioset
"Crying, sobbing",f3vRQc2w_Nk,/home/ubuntu/data/wav/AudioSet/train_wav/f3vRQc2w_Nk,audioset
Ambulance (siren),fFzUndjB_bU,/home/ubuntu/data/wav/AudioSet/train_wav/fFzUndjB_bU,audioset
Laughter,fQ4a_uttGCE,/home/ubuntu/data/wav/AudioSet/train_wav/fQ4a_uttGCE,audioset
Explosion,fWos7Z_zDgg,/home/ubuntu/data/wav/AudioSet/train_wav/fWos7Z_zDgg,audioset
Explosion,fcWIVV6iKNw,/home/ubuntu/data/wav/AudioSet/train_wav/fcWIVV6iKNw,audioset
Screaming,fhB7j-lgPlM,/home/ubuntu/data/wav/AudioSet/train_wav/fhB7j-lgPlM,audioset
"Crying, sobbing",ftuaQ40XKow,/home/ubuntu/data/wav/AudioSet/train_wav/ftuaQ40XKow,audioset
"Gunshot, gunfire",fu5PSTbkCTY,/home/ubuntu/data/wav/AudioSet/train_wav/fu5PSTbkCTY,audioset
"Smash, crash",g3sHyGWuZPQ,/home/ubuntu/data/wav/AudioSet/train_wav/g3sHyGWuZPQ,audioset
Screaming,gFsrWHtBfkU,/home/ubuntu/data/wav/AudioSet/train_wav/gFsrWHtBfkU,audioset
Explosion,gVgfohZexjk,/home/ubuntu/data/wav/AudioSet/train_wav/gVgfohZexjk,audioset
Laughter,gflxubunxyk,/home/ubuntu/data/wav/AudioSet/train_wav/gflxubunxyk,audioset
Ambulance (siren),gjroPMQJ3M8,/home/ubuntu/data/wav/AudioSet/train_wav/gjroPMQJ3M8,audioset
Explosion,gp_D8r-2hwk,/home/ubuntu/data/wav/AudioSet/train_wav/gp_D8r-2hwk,audioset
"Smash, crash",h-1nUE6P9xo,/home/ubuntu/data/wav/AudioSet/train_wav/h-1nUE6P9xo,audioset
"Gunshot, gunfire",h5gtwyez9HY,/home/ubuntu/data/wav/AudioSet/train_wav/h5gtwyez9HY,audioset
Screaming,h7-rFEczCkg,/home/ubuntu/data/wav/AudioSet/train_wav/h7-rFEczCkg,audioset
Screaming,h86zLS_6M9Y,/home/ubuntu/data/wav/AudioSet/train_wav/h86zLS_6M9Y,audioset
Explosion,hBq7Bdexp-M,/home/ubuntu/data/wav/AudioSet/train_wav/hBq7Bdexp-M,audioset
"Gunshot, gunfire",hGklLddzBQA,/home/ubuntu/data/wav/AudioSet/train_wav/hGklLddzBQA,audioset
Laughter,hLtzhp1xfCY,/home/ubuntu/data/wav/AudioSet/train_wav/hLtzhp1xfCY,audioset
"Gunshot, gunfire",hVXaWkX_KOw,/home/ubuntu/data/wav/AudioSet/train_wav/hVXaWkX_KOw,audioset
"Gunshot, gunfire",hWSvuq56hlM,/home/ubuntu/data/wav/AudioSet/train_wav/hWSvuq56hlM,audioset
"Gunshot, gunfire",hZ13aU7-npc,/home/ubuntu/data/wav/AudioSet/train_wav/hZ13aU7-npc,audioset
Explosion,hi6OuLJwvYk,/home/ubuntu/data/wav/AudioSet/train_wav/hi6OuLJwvYk,audioset
Ambulance (siren),huMQnPm6qK0,/home/ubuntu/data/wav/AudioSet/train_wav/huMQnPm6qK0,audioset
Laughter,i1_Xk60MGV8,/home/ubuntu/data/wav/AudioSet/train_wav/i1_Xk60MGV8,audioset
Laughter,iR6h8QUQHCs,/home/ubuntu/data/wav/AudioSet/train_wav/iR6h8QUQHCs,audioset
"Gunshot, gunfire",iTt7--azNtg,/home/ubuntu/data/wav/AudioSet/train_wav/iTt7--azNtg,audioset
"Gunshot, gunfire",iXCg-9B_K_8,/home/ubuntu/data/wav/AudioSet/train_wav/iXCg-9B_K_8,audioset
"Smash, crash",ic6BK6_GHHQ,/home/ubuntu/data/wav/AudioSet/train_wav/ic6BK6_GHHQ,audioset
"Smash, crash",itnpPvk38xc,/home/ubuntu/data/wav/AudioSet/train_wav/itnpPvk38xc,audioset
Screaming,iz5BbJSFVgI,/home/ubuntu/data/wav/AudioSet/train_wav/iz5BbJSFVgI,audioset
Laughter,j1Ga98ogOKY,/home/ubuntu/data/wav/AudioSet/train_wav/j1Ga98ogOKY,audioset
Ambulance (siren),j1N909f8Obg,/home/ubuntu/data/wav/AudioSet/train_wav/j1N909f8Obg,audioset
"Gunshot, gunfire",j9UFjooPrqs,/home/ubuntu/data/wav/AudioSet/train_wav/j9UFjooPrqs,audioset
Laughter,jDzNziarEAY,/home/ubuntu/data/wav/AudioSet/train_wav/jDzNziarEAY,audioset
Laughter,jH7BDWsU4zI,/home/ubuntu/data/wav/AudioSet/train_wav/jH7BDWsU4zI,audioset
"Gunshot, gunfire",jUFNFPgfaaY,/home/ubuntu/data/wav/AudioSet/train_wav/jUFNFPgfaaY,audioset
Screaming,jWQIPRmqwqw,/home/ubuntu/data/wav/AudioSet/train_wav/jWQIPRmqwqw,audioset
"Smash, crash",jaOffpnqcUY,/home/ubuntu/data/wav/AudioSet/train_wav/jaOffpnqcUY,audioset
"Gunshot, gunfire",jdiphmOtFVU,/home/ubuntu/data/wav/AudioSet/train_wav/jdiphmOtFVU,audioset
"Smash, crash",jfnXfEnihw4,/home/ubuntu/data/wav/AudioSet/train_wav/jfnXfEnihw4,audioset
Screaming,jr-W3ma9aBc,/home/ubuntu/data/wav/AudioSet/train_wav/jr-W3ma9aBc,audioset
Ambulance (siren),jvRhGrWnQLA,/home/ubuntu/data/wav/AudioSet/train_wav/jvRhGrWnQLA,audioset
"Gunshot, gunfire",jwbQ60-plVg,/home/ubuntu/data/wav/AudioSet/train_wav/jwbQ60-plVg,audioset
Screaming,jzAufWvuXEk,/home/ubuntu/data/wav/AudioSet/train_wav/jzAufWvuXEk,audioset
"Gunshot, gunfire",k17Xq-wWn6w,/home/ubuntu/data/wav/AudioSet/train_wav/k17Xq-wWn6w,audioset
"Smash, crash",k87LUzVsOF4,/home/ubuntu/data/wav/AudioSet/train_wav/k87LUzVsOF4,audioset
Laughter,kGA7MEPfO-4,/home/ubuntu/data/wav/AudioSet/train_wav/kGA7MEPfO-4,audioset
Laughter,kZWJHJuMWkg,/home/ubuntu/data/wav/AudioSet/train_wav/kZWJHJuMWkg,audioset
"Gunshot, gunfire",kcnc66tQlxg,/home/ubuntu/data/wav/AudioSet/train_wav/kcnc66tQlxg,audioset
Laughter,l-j82fp24_U,/home/ubuntu/data/wav/AudioSet/train_wav/l-j82fp24_U,audioset
